
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],

	
	
		
["20260401", 179000, 190800, 178000, 189600, 32390251, 48.43],
		
["20260402", 192600, 193600, 175000, 178400, 38615231, 48.4],
		
["20260403", 184200, 187200, 182700, 186200, 20194447, 48.41],
		
["20260406", 190900, 194600, 190100, 193100, 20635958, 48.44],
		
["20260407", 202000, 202500, 192400, 196500, 30848053, 48.4],
		
["20260408", 214000, 214500, 207500, 210500, 35890973, 48.46],
		
["20260409", 207000, 207500, 202000, 204000, 42320839, 48.64],
		
["20260410", 208500, 211000, 205500, 206000, 18244459, 48.65],
		
["20260413", 198200, 203000, 198200, 201000, 19603415, 49.23],
		
["20260414", 208000, 210000, 205500, 206500, 23672078, 49.23],
		
["20260415", 215000, 215500, 210000, 211000, 24092884, 49.23],
		
["20260416", 212000, 218000, 210500, 217500, 21499788, 49.26],
		
["20260417", 217000, 218000, 215000, 216000, 18079322, 49.2],
		
["20260420", 214500, 219000, 213000, 214500, 17107741, 49.14],
		
["20260421", 218000, 220000, 216000, 219000, 16752132, 49.18],
		
["20260422", 218500, 222500, 215500, 217500, 16823480, 49.16],
		
["20260423", 223000, 229500, 216000, 224500, 34525485, 49.24],
		
["20260424", 224000, 225000, 216500, 219500, 19626666, 49.14],
		
["20260427", 220000, 226000, 218500, 224500, 22870374, 49.25],
		
["20260428", 224000, 226000, 221500, 222000, 18444490, 49.19],
		
["20260429", 219500, 228000, 218500, 226000, 20363756, 49.27],
		
["20260430", 229000, 230000, 220500, 220500, 22161975, 49.24],
		
["20260504", 228000, 232500, 224000, 232500, 32920816, 49.37],
		
["20260506", 254000, 270000, 251000, 266000, 53097996, 49.61],
		
["20260507", 272000, 277000, 260000, 271500, 41404687, 49.4],
		
["20260508", 260000, 270000, 260000, 268500, 25875880, 49.21],
		
["20260511", 284500, 288500, 280000, 285500, 36031094, 49.07],
		
["20260512", 290000, 291500, 266000, 279000, 41211149, 48.91],
		
["20260513", 264000, 285500, 262000, 284000, 35540134, 48.83],
		
["20260514", 282000, 299500, 282000, 296000, 39314752, 48.85],
		
["20260515", 291000, 296500, 266000, 270500, 38075487, 48.69],
		
["20260518", 269500, 288500, 262000, 281000, 33555214, 48.61],
		
["20260519", 274000, 281500, 266000, 275500, 30767569, 48.42],
		
["20260520", 278000, 282500, 263500, 276000, 35662077, 48.33],
		
["20260521", 291000, 299500, 287000, 299500, 36168689, 48.39],
		
["20260522", 300000, 300500, 292000, 292500, 18395274, 48.32],
		
["20260526", 298000, 302000, 297500, 299000, 23441371, 48.37],
		
["20260527", 321500, 323000, 306000, 307000, 33916688, 48.39],
		
["20260528", 305000, 306500, 287500, 299500, 30195334, 48.29],
		
["20260529", 309500, 319000, 305500, 317000, 37241537, 48.29],
		
["20260601", 319500, 354500, 319500, 349000, 45052488, 48.3],
		
["20260602", 360500, 370000, 342000, 360500, 44720282, 48.07],
		
["20260604", 349000, 366000, 348000, 351500, 34771037, 47.81],
		
["20260605", 333500, 343000, 325000, 329000, 33725012, 47.73],
		
["20260608", 293000, 315500, 292500, 295500, 38929682, 47.7],
		
["20260609", 310000, 324000, 300000, 322000, 30124249, 47.68],
		
["20260610", 311000, 314500, 295250, 302500, 27050362, 47.61],
		
["20260611", 290500, 306500, 287500, 299000, 31420307, 47.58],
		
["20260612", 326000, 339000, 320000, 322500, 31006148, 47.63],
		
["20260615", 342500, 344500, 334000, 337000, 21500067, 47.6],
		
["20260616", 343000, 345500, 332500, 343000, 17548685, 47.6],
		
["20260617", 332000, 348000, 331500, 346500, 18134051, 47.57],
		
["20260618", 345000, 363000, 344500, 362500, 32764450, 47.62],
		
["20260619", 372500, 374500, 346250, 354000, 43284898, 47.56],
		
["20260622", 343000, 363000, 342000, 353500, 24330451, 47.52],
		
["20260623", 347500, 353000, 310000, 310000, 41266630, 47.43],
		
["20260624", 314000, 341000, 314000, 340500, 47809959, 47.41],
		
["20260625", 359500, 362500, 352000, 358500, 36157158, 47.37],
		
["20260626", 354000, 356500, 321500, 339500, 39735951, 47.24],
		
["20260629", 331000, 335500, 316000, 323000, 35436521, 47.01],
		
["20260630", 323500, 343000, 321000, 334000, 29237216, 46.96],
		
["20260701", 334500, 339000, 311500, 314500, 24968382, 46.88],
		
["20260702", 290000, 304000, 281500, 286000, 38905074, 46.76],
		
["20260703", 288500, 313000, 283500, 309500, 31520538, 46.72],
		
["20260706", 320000, 325000, 303000, 318000, 23872879, 46.69],
		
["20260707", 307000, 310000, 286000, 296000, 32421032, 46.58],
		
["20260708", 285500, 300000, 273500, 277500, 33525758, 46.55],
		
["20260709", 288500, 291500, 267500, 278000, 29703616, 46.57],
		
["20260710", 291000, 298000, 282000, 285000, 20088811, 46.59],
		
["20260713", 285000, 292500, 253000, 254500, 31882652, 46.58],
		
["20260714", 255000, 270000, 247000, 263000, 39989493, 46.58]
		
	

]
